#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#

ansible==2.1.0.0
awscli==1.10.34
botocore==1.4.24          # via awscli, s3transfer
click==6.6                # via pip-tools
colorama==0.3.3           # via awscli
docutils==0.12            # via awscli, botocore
ecdsa==0.13               # via paramiko
Fabric==1.11.1
first==2.0.1              # via pip-tools
futures==3.0.5            # via s3transfer
jinja2==2.8               # via ansible
jmespath==0.9.0           # via botocore
MarkupSafe==0.23          # via jinja2
paramiko==1.17.0          # via ansible, fabric
pip-tools==1.6.5
pyasn1==0.1.9             # via rsa
pycrypto==2.6.1           # via ansible, paramiko
python-dateutil==2.5.3    # via botocore
PyYAML==3.11              # via ansible
rsa==3.4.2                # via awscli
s3transfer==0.0.1         # via awscli
six==1.10.0               # via pip-tools, python-dateutil

# The following packages are commented out because they are
# considered to be unsafe in a requirements file:
# setuptools                # via ansible
